text,label
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
රජය නව විදුලිබල නීතියක් පනවයි.,news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
